0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,150,132,102,6,56,39,253,39,221,133,191,202,184,80,24,8,242,183,138,161,2,49,179,71,213,157,117,158,106,145,40,220,80,202,73,243,146,153,248,73,234,46,186,113,163,172,241,166,43,124,145,237,137,3,158,80,192,83,97,20,37,28,209,145,176,89,171,233,155,158,225,166,145,133,105,182,57,157,19,149,148,124,231,131,53,142,157,198,138,147,97,166,119,20,159,246,33,195,221,135,108,179,182,27,100,184,48,184,54,240,163,105,4,142,163,211,51,40,239,175,82,78,163,227,153,13,84,84,69,165,37,235,99,60,81,35,69,114,178,25,148,169,115,26,175,228,182,197,126,144,103,174,149,143,182,29,200,182,209,28,151,8,86,67,115,16,158,143,182,161,2,67,194,62,147,79,128,163,14,219,96,20,3,168,14,14,253,27,253,32,176,98,255,146,241,137,216,117,62,99,23,226,223,127,67,3,210,166,241,92,88,253,220,37,245,24,212,135,200,181,172,38,41,13,152,161,200,19,184,106,125,238,180,229,6,50,173,43,197,42,108,29,50,57,64,110,55,193,173,222,251,143,2,78,151
71,69,84,32,47,100,47,109,115,100,111,119,110,108,111,97,100,47,117,112,100,97,116,101,47,111,116,104,101,114,115,47,50,48,50,49,47,49,48,47,51,53,51,51,51,55,49,48,95,54,98,57,50,97,50,48,102,48,101,48,100,56,97,99,54,102,101,51,55,50,101,97,48,102,51,56,53,99,49,98,50,102,97,97,49,54,100,52,48,46,99,97,98,32,72,84,84,80,47,49,46,49,13,10,67,111,110,110,101,99,116,105,111,110,58,32,75,101,101,112,45,65,108,105,118,101,13,10,65,99,99,101,112,116,58,32,42,47,42,13,10,85,115,101,114,45,65,103,101,110,116,58,32,87,105,110,100,111,119,115,45,85,112,100,97,116,101,45,65,103,101,110,116,47,49,48,46,48,46,49,48,48,49,49,46,49,54,51,56,52,32,67,108,105,101,110,116,45,80,114,111,116,111,99,111,108,47,50,46,51,50,13,10,72,111,115,116,58,32,100,111,119,110,108,111,97,100,46,119,105,110,100,111,119,115,117,112,100,97,116,101,46,99,111,109,13,10,13,10,0,0,0,0,0,0,0
72,84,84,80,47,49,46,49,32,50,48,48,32,79,75,13,10,83,101,114,118,101,114,58,32,74,83,80,51,47,50,46,48,46,49,52,13,10,68,97,116,101,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,49,57,58,49,53,58,51,53,32,71,77,84,13,10,67,111,110,116,101,110,116,45,84,121,112,101,58,32,97,112,112,108,105,99,97,116,105,111,110,47,118,110,100,46,109,115,45,99,97,98,45,99,111,109,112,114,101,115,115,101,100,13,10,67,111,110,116,101,110,116,45,76,101,110,103,116,104,58,32,55,50,51,55,13,10,67,111,110,110,101,99,116,105,111,110,58,32,107,101,101,112,45,97,108,105,118,101,13,10,69,84,97,103,58,32,34,48,55,54,97,57,99,53,98,101,98,101,100,55,49,58,48,34,13,10,76,97,115,116,45,77,111,100,105,102,105,101,100,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,49,54,58,52,49,58,48,48,32,71,77,84,13,10,69,120,112,105,114,101,115,58,32,87,101,100,44,32
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,135,172,180,234,218,120,142,196,115,139,97,163,114,86,78,195,135,181,63,70,174,56,36,21,9,58,69,131,169,213,104,194,153,62,85,167,6,7,208,100,63,183,93,187,26,51,41,147,93,77,194,221,193,57,128,242,211,110,192,23,106,58,230,65,216,46,82,135,115,79,13,86,135,147,133,242,176,183,125,19,179,180,241,168,14,149,73,78,121,170,15,25,80,6,153,233,171,227,76,55,15,84,165,100,100,16,112,188,106,101,221,35,69,158,195,68,219,221,250,12,210,187,9,178,41,244,26,132,80,137,119,3,106,221,156,7,118,162,82,206,30,99,202,78,209,223,175,220,90,89,17,8,213,181,242,83,93,38,9,43,207,113,131,176,58,32,250,0,196,169,111,158,228,140,8,157,137,135,176,61,1,172,9,204,223,19,228,163,212,178,223,131,94,248,59,58,23,25,73,207,247,211,33,185,228,27,248,37,211,228,122,89,202,27,1,69,135,208,85,212,210,105,200,46,114,76,54,182,110,250,118,117,223,200,42,110,42,179,123,85,165,97,158,6,54,18,154,29,193,191,124,252,223,68,102
71,69,84,32,47,100,47,109,115,100,111,119,110,108,111,97,100,47,117,112,100,97,116,101,47,111,116,104,101,114,115,47,50,48,50,49,47,49,48,47,51,53,51,51,51,55,48,57,95,100,48,97,56,99,102,102,100,50,100,99,55,50,52,57,98,53,57,49,52,102,53,98,101,54,50,55,102,56,98,102,101,98,55,56,53,57,57,48,102,46,99,97,98,32,72,84,84,80,47,49,46,49,13,10,67,111,110,110,101,99,116,105,111,110,58,32,75,101,101,112,45,65,108,105,118,101,13,10,65,99,99,101,112,116,58,32,42,47,42,13,10,85,115,101,114,45,65,103,101,110,116,58,32,87,105,110,100,111,119,115,45,85,112,100,97,116,101,45,65,103,101,110,116,47,49,48,46,48,46,49,48,48,49,49,46,49,54,51,56,52,32,67,108,105,101,110,116,45,80,114,111,116,111,99,111,108,47,50,46,51,50,13,10,72,111,115,116,58,32,100,111,119,110,108,111,97,100,46,119,105,110,100,111,119,115,117,112,100,97,116,101,46,99,111,109,13,10,13,10,0,0,0,0,0,0,0
72,84,84,80,47,49,46,49,32,50,48,48,32,79,75,13,10,83,101,114,118,101,114,58,32,74,83,80,51,47,50,46,48,46,49,52,13,10,68,97,116,101,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,49,57,58,49,53,58,51,53,32,71,77,84,13,10,67,111,110,116,101,110,116,45,84,121,112,101,58,32,97,112,112,108,105,99,97,116,105,111,110,47,118,110,100,46,109,115,45,99,97,98,45,99,111,109,112,114,101,115,115,101,100,13,10,67,111,110,116,101,110,116,45,76,101,110,103,116,104,58,32,55,50,51,51,13,10,67,111,110,110,101,99,116,105,111,110,58,32,107,101,101,112,45,97,108,105,118,101,13,10,69,84,97,103,58,32,34,48,55,54,97,57,99,53,98,101,98,101,100,55,49,58,48,34,13,10,76,97,115,116,45,77,111,100,105,102,105,101,100,58,32,77,111,110,44,32,49,49,32,79,99,116,32,50,48,50,49,32,49,54,58,52,49,58,48,48,32,71,77,84,13,10,69,120,112,105,114,101,115,58,32,87,101,100,44,32
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,207,61,72,13,177,63,236,61,203,139,230,178,181,64,24,77,244,136,112,251,38,164,2,73,71,83,29,170,117,154,118,129,22,151,118,128,180,168,230,73,60,215,54,108,8,31,62,180,2,165,157,138,157,7,80,152,130,2,191,83,211,116,4,8,106,34,181,149,247,223,160,37,252,83,4,1,139,168,56,56,146,1,31,229,96,204,228,204,85,119,4,169,90,28,177,44,45,122,220,246,128,54,138,24,13,13,126,188,45,8,126,84,141,208,81,121,82,138,38,243,85,163,236,10,125,147,129,130,20,86,74,205,46,206,11,187,81,65,231,147,49,138,46,169,242,87,238,173,180,73,4,74,27,249,177,187,195,18,54,138,230,12,194,235,128,250,131,39,199,223,116,207,161,18,155,137,143,216,186,0,86,132,233,215,173,121,236,221,104,251,192,23,253,150,142,73,197,167,245,158,186,144,184,252,207,252,128,106,115,253,172,138,11,2,74,139,209,44,238,9,181,136,30,202,13,223,219,216,4,182,202,193,87,72,185,177,24,219,74,114,15,132,10,73,144,171,217,31,251,201,201,243,77,221,40
71,69,84,32,47,100,47,109,115,100,111,119,110,108,111,97,100,47,117,112,100,97,116,101,47,111,116,104,101,114,115,47,50,48,50,49,47,49,48,47,51,53,51,51,51,55,48,56,95,57,54,56,56,55,99,52,57,101,51,99,98,53,50,49,54,97,56,52,54,98,99,50,97,99,48,57,54,53,55,97,54,52,49,100,56,57,49,51,57,46,99,97,98,32,72,84,84,80,47,49,46,49,13,10,67,111,110,110,101,99,116,105,111,110,58,32,75,101,101,112,45,65,108,105,118,101,13,10,65,99,99,101,112,116,58,32,42,47,42,13,10,85,115,101,114,45,65,103,101,110,116,58,32,87,105,110,100,111,119,115,45,85,112,100,97,116,101,45,65,103,101,110,116,47,49,48,46,48,46,49,48,48,49,49,46,49,54,51,56,52,32,67,108,105,101,110,116,45,80,114,111,116,111,99,111,108,47,50,46,51,50,13,10,72,111,115,116,58,32,100,111,119,110,108,111,97,100,46,119,105,110,100,111,119,115,117,112,100,97,116,101,46,99,111,109,13,10,13,10,0,0,0,0,0,0,0
71,69,84,32,47,100,47,109,115,100,111,119,110,108,111,97,100,47,117,112,100,97,116,101,47,111,116,104,101,114,115,47,50,48,50,49,47,49,48,47,51,53,51,51,51,55,48,55,95,52,54,53,54,51,57,99,55,54,52,53,99,50,55,100,48,49,97,97,49,55,55,54,57,56,57,56,101,51,54,101,101,55,49,48,48,102,50,101,101,46,99,97,98,32,72,84,84,80,47,49,46,49,13,10,67,111,110,110,101,99,116,105,111,110,58,32,75,101,101,112,45,65,108,105,118,101,13,10,65,99,99,101,112,116,58,32,42,47,42,13,10,85,115,101,114,45,65,103,101,110,116,58,32,87,105,110,100,111,119,115,45,85,112,100,97,116,101,45,65,103,101,110,116,47,49,48,46,48,46,49,48,48,49,49,46,49,54,51,56,52,32,67,108,105,101,110,116,45,80,114,111,116,111,99,111,108,47,50,46,51,50,13,10,72,111,115,116,58,32,100,111,119,110,108,111,97,100,46,119,105,110,100,111,119,115,117,112,100,97,116,101,46,99,111,109,13,10,13,10,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,223,163,209,105,80,89,36,115,46,161,143,27,34,23,150,20,204,174,34,5,111,135,73,28,61,113,80,230,63,207,110,22,218,112,23,142,112,148,153,75,230,244,78,146,182,82,97,147,87,34,213,114,150,33,167,166,222,66,47,106,10,167,57,108,75,84,80,238,153,193,105,112,170,72,255,101,83,48,66,2,102,61,110,161,242,197,202,75,45,166,47,75,124,132,204,22,52,199,181,19,42,41,217,25,20,38,47,171,12,62,200,211,244,16,73,250,233,22,15,77,76,163,231,147,72,178,180,45,199,36,60,98,33,80,106,138,54,140,47,166,232,59,50,47,169,134,50,111,227,152,149,31,121,83,85,60,63,181,235,151,192,218,56,58,248,216,193,180,7,237,206,123,35,160,47,236,100,1,255,190,38,3,224,8,8,251,73,170,62,174,115,124,30,226,5,176,33,125,80,119,125,214,75,15,18,32,241,137,119,73,155,102,101,82,88,141,53,116,16,90,21,141,116,7,176,218,56,141,219,29,54,145,86,220,198,102,101,170,84,191,182,124,70,72,129,117,214,255,170,244,199,105,247,64,190
71,69,84,32,47,100,47,109,115,100,111,119,110,108,111,97,100,47,117,112,100,97,116,101,47,111,116,104,101,114,115,47,50,48,50,49,47,49,48,47,51,53,51,51,51,55,48,54,95,55,55,50,100,53,102,51,98,56,97,54,51,102,55,101,49,99,55,56,51,97,56,57,56,51,55,57,55,48,97,97,54,97,57,99,99,51,98,98,99,46,99,97,98,32,72,84,84,80,47,49,46,49,13,10,67,111,110,110,101,99,116,105,111,110,58,32,75,101,101,112,45,65,108,105,118,101,13,10,65,99,99,101,112,116,58,32,42,47,42,13,10,85,115,101,114,45,65,103,101,110,116,58,32,87,105,110,100,111,119,115,45,85,112,100,97,116,101,45,65,103,101,110,116,47,49,48,46,48,46,49,48,48,49,49,46,49,54,51,56,52,32,67,108,105,101,110,116,45,80,114,111,116,111,99,111,108,47,50,46,51,50,13,10,72,111,115,116,58,32,100,111,119,110,108,111,97,100,46,119,105,110,100,111,119,115,117,112,100,97,116,101,46,99,111,109,13,10,13,10,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,133,154,203,248,9,7,2,10,138,64,32,236,224,87,101,169,171,80,232,48,117,163,181,30,19,78,206,66,2,45,224,152,52,31,159,19,226,232,191,14,2,145,189,154,132,27,129,115,128,202,19,240,179,23,53,201,103,48,144,110,86,139,241,103,227,155,86,48,115,168,225,106,164,54,123,150,125,239,57,88,82,57,242,148,13,249,170,190,204,92,82,103,199,197,131,170,42,217,50,216,76,94,89,25,126,144,205,0,35,84,145,226,82,121,112,33,43,189,70,30,156,234,165,100,140,16,133,141,63,181,40,221,115,126,152,180,147,198,122,61,110,106,196,95,20,173,179,8,1,23,7,251,85,218,235,210,193,142,144,12,131,239,3,222,64,147,157,222,151,217,135,18,65,135,107,176,140,129,232,17,131,63,118,219,131,20,244,207,66,94,21,59,222,23,210,73,164,245,124,134,31,136,72,228,177,164,218,104,238,82,192,128,63,148,180,172,18,233,30,120,237,229,100,238,245,216,31,91,187,153,140,179,85,172,97,91,31,37,8,80,110,251,95,197,254,224,74,206,155,111,237,62,74,77,214
